[0.046s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.473s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.489s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
[0.856s] -- Install configuration: ""
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.919s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.config
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.921s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/model.config
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/model.config
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.922s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.923s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.923s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.923s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.923s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.923s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.924s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.924s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.924s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/model.config
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/model.sdf
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/model.config
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.925s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.926s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/model.config
[0.926s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.926s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.926s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.926s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.926s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/model.config
[0.927s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.927s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.927s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/model.config
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.config
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.928s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.929s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.929s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.929s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.929s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.930s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.930s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.932s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.932s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.932s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.932s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.932s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.933s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.934s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.935s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.935s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.935s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.935s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.935s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.935s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.936s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.936s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.936s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.936s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.936s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.937s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.937s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.937s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.937s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.937s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.938s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.938s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.938s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.938s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.938s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.938s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.938s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.939s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.939s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.939s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.939s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.939s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.939s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.939s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.940s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.940s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.940s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.940s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.940s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.940s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.940s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.941s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.941s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.941s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.941s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.941s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.941s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.941s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.942s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.943s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.943s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.943s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.943s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.943s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.944s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.944s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.944s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.944s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.945s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.946s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.946s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.946s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.946s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.946s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.946s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
