[0.010s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.076s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.278s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.283s] -- Added test 'lint_cmake' to check CMake code style
[0.286s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.308s] -- Added test 'xmllint' to check XML markup files
[0.309s] -- Configuring done
[2.638s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[2.643s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.648s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.653s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.658s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.664s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.669s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[2.674s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.679s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.684s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.689s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.694s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.699s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[2.704s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.709s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.714s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[2.719s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.724s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.729s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.733s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.739s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.config
[2.743s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[2.748s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[2.753s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[2.759s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[2.764s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/model.config
[2.769s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[2.774s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[2.779s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[2.785s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[2.790s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[2.795s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/model.config
[2.800s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[2.804s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[2.809s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[2.814s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[2.819s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[2.824s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[2.829s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[2.834s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[2.839s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[2.844s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/model.config
[2.849s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/model.sdf
[2.854s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.859s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.864s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.869s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/model.config
[2.874s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/model.sdf
[2.879s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.884s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.889s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.894s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/model.config
[2.899s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[2.904s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[2.909s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[2.914s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[2.919s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/model.config
[2.924s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[2.929s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.934s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.939s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.944s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/model.config
[2.949s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/model.sdf
[2.954s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[2.959s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[2.965s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[2.970s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.config
[2.975s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.sdf
[2.980s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.985s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.990s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.995s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[3.000s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[3.005s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[3.010s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[3.015s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[3.019s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[3.024s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[3.029s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[3.034s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[3.039s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[3.044s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[3.049s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[3.054s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[3.059s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[3.064s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[3.069s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[3.074s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[3.079s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[3.084s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[3.089s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[3.094s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[3.100s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[3.105s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[3.110s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[3.115s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[3.120s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[3.125s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[3.129s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[3.135s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[3.140s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[3.144s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[3.149s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[3.154s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[3.159s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[3.165s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[3.170s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[3.186s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[3.191s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[3.196s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[3.201s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[3.206s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[3.211s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[3.216s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[3.221s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[3.226s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[3.231s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[3.236s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[3.241s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[3.246s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[3.250s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[3.255s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[3.260s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[3.265s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[3.270s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[3.275s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[3.280s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[3.285s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[3.290s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[3.295s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[3.300s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[3.305s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[3.310s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[3.315s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[3.330s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[3.335s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[3.341s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[3.346s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[3.351s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[3.356s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[3.361s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[3.366s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[3.371s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[3.376s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[3.381s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[3.386s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[3.391s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[3.396s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[3.401s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[3.406s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[3.411s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[3.417s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[3.422s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[3.427s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[3.432s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[3.437s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[3.442s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[3.447s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[3.452s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[3.456s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[3.461s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[3.466s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[3.471s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[3.476s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[3.481s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[3.486s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[3.491s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[3.496s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
